SaleID,price,true
24711,2,2999
112953,2,19300
118717,2,10990
70489,3,28450
105164,2,3350
63434,2,1500
97284,2,1250
84180,2,3350
64918,2,999
71164,2,3700
61143,2,1499
124832,2,6000
39721,2,1199
95752,2,1500
88837,2,2200
62106,2,1999
41655,2,6990
28035,2,1400
58455,2,3200
128198,2,5200
53299,1,450
136100,2,13200
119438,2,7000
102027,2,2800
76778,2,1490
28686,2,3950
32511,2,2600
130301,2,4500
1300,2,4900
70906,2,999
110594,2,5500
117369,1,599
124333,3,42350
85989,2,2800
90025,2,6800
37166,2,1250
104624,2,14300
34059,2,8400
50009,1,220
140788,2,11500
74205,2,2299
126813,2,5800
133696,2,1500
83571,1,699
124434,1,2000
78154,2,2000
110846,2,4990
95630,2,4850
127004,2,4200
82388,2,1475
104253,2,4400
46722,2,2000
48358,2,4890
101295,2,4400
58178,2,1390
83847,1,550
85267,2,5750
149727,2,1200
83103,2,2250
75704,2,6500
84494,2,2850
99228,1,500
14205,2,1200
57214,2,1990
149655,1,300
44432,1,150
114256,2,2250
98310,1,1350
3325,2,1200
145496,2,11500
11568,2,4500
51026,2,899
27664,2,1300
119310,2,6750
100668,2,1100
83610,1,350
126623,2,3900
28127,2,3000
68455,3,16490
72619,2,1499
54187,2,8500
18114,2,2100
101561,2,6500
55494,2,6000
54571,2,11700
101548,3,22990
10811,3,17900
148096,2,500
72066,2,6850
13967,2,2999
128488,1,150
74969,2,900
122369,1,350
16302,3,35499
29452,2,1550
11281,2,10500
99203,1,250
125863,2,1950
26773,2,5900
90046,2,4999
122386,2,2400
85863,2,1650
130558,2,7250
54880,2,1999
6176,2,1750
39054,1,749
104597,2,1050
28482,2,8000
125977,2,7650
133503,2,899
44191,2,2850
34977,1,449
61234,2,9890
93089,2,12900
144002,2,2000
27937,1,198
29791,2,1599
19693,2,1995
52067,2,10000
59204,2,1000
77120,2,7800
66454,3,62500
31861,2,1399
65062,2,6100
57259,2,1000
98695,2,2200
81759,2,600
117640,2,14000
94104,1,800
107114,2,5300
108085,1,350
118081,2,15490
39672,2,6250
29250,2,3500
122207,2,4300
36950,2,2200
65174,2,9400
35503,2,3500
36511,2,1200
58899,2,1250
85529,2,999
26686,2,2600
129561,3,24500
102259,2,1550
21175,2,2000
1578,2,5500
136891,1,200
17595,2,5800
146741,2,999
49985,2,8800
44011,2,1500
14228,2,4950
120285,2,2900
3312,2,2700
120637,2,9999
142133,2,1850
142868,2,3900
149995,2,5900
95661,2,4000
20394,3,23450
108758,1,200
93990,2,1700
35047,2,12950
114652,2,2400
30745,3,21500
16122,2,3499
106690,2,6100
67341,2,1999
134097,1,500
122526,2,6550
139891,2,1800
86664,2,1950
19865,2,13800
68385,1,650
33517,2,4900
73518,2,1000
120582,1,200
128747,2,750
148122,1,450
129473,2,750
35313,2,10900
5348,1,500
55042,2,3100
104237,2,3200
124120,2,11300
69271,1,500
18731,2,1500
65828,2,2350
143102,2,12500
113355,2,1600
134652,2,1249
48274,2,1000
104467,2,650
74534,1,1000
73061,2,1300
74326,2,5490
126771,1,250
18052,2,1740
22724,2,2199
2120,2,3200
9819,2,730
7408,1,450
1077,2,10300
78989,2,7750
135172,2,1150
70988,2,2600
48715,2,3250
60725,2,19900
135599,3,27000
120629,2,4800
148481,2,8999
97345,2,800
54305,2,900
25108,2,6999
75096,2,3950
13775,2,4250
63201,2,3999
92307,2,8886
131929,2,1299
17431,2,3850
79371,2,8950
129140,2,8800
62257,1,395
74882,1,250
15215,2,1000
88193,2,10000
38432,2,2300
17711,2,4200
103054,2,1899
57185,1,150
76499,2,11000
118730,2,1999
54245,2,1799
9556,2,3799
18252,2,1650
115031,2,1100
101690,2,7000
12375,2,9900
124041,2,1400
126010,1,74
100336,1,350
115540,3,35000
26553,2,14999
69179,2,7299
103770,2,9200
35257,2,750
32692,3,50000
92617,2,1300
89691,2,2400
71175,2,5350
62826,2,7900
26411,2,4000
28022,2,3450
117784,2,2749
97409,2,1999
127045,2,1450
125122,2,15500
4243,2,2900
22335,2,10950
63204,2,9000
54215,2,1900
49159,2,8550
72023,2,12400
144619,2,8600
34178,1,199
7377,1,550
95680,1,350
90341,2,1250
83953,2,3200
115854,2,7690
148859,2,5200
19221,1,850
2128,2,5800
138736,2,2990
9316,2,5600
75592,2,2300
32002,2,2700
123133,2,2950
127595,1,699
16661,1,400
124139,2,2500
97019,2,3700
115445,2,1650
49500,2,2350
51905,2,6999
91015,1,500
18967,2,4200
31508,2,2500
92020,1,400
19193,2,7250
34934,2,10450
60686,2,500
129162,2,5555
6501,1,700
106379,2,1999
143330,2,12499
136672,1,650
35697,2,8499
96519,3,36000
36293,2,2800
4200,2,16999
44571,1,500
116882,2,10100
74916,2,1240
78057,2,2800
71351,2,2500
147398,2,5490
50186,2,6500
24047,2,11700
100311,2,1300
103951,2,1899
53290,2,6500
80309,2,6250
70690,2,3000
381,3,30900
140530,2,5900
112585,3,28500
100444,2,4900
67899,1,1400
1489,2,5300
48926,2,1500
84081,2,2150
100526,2,1100
